NATOMS      142
STEP       1000
TEMP    0.6160
      3.2909534     50.9839731     -1.2282078
      2.6388002     49.7061773     -1.3993458
      3.0993660     49.0661412     -2.7162786
      5.1676761     48.9343548     -3.8461189
      7.4912640     48.3922468     -2.7305508
      9.1512324     47.6254706     -4.3638231
      2.8796859     45.3773639     -1.5860107
      1.8765245     44.5375098     -2.5099146
      1.4208045     43.2030653     -2.1826805
      0.7560721     42.5570687     -3.3885705
      1.4790545     41.7596988     -5.4680847
      3.6974364     40.3889409     -5.8397480
      3.4052843     38.7384732     -7.6083930
     -0.3728270     39.2512207     -1.8083559
     -1.0732513     38.2777668     -2.8646516
     -2.2507518     37.4448549     -2.5291379
     -1.8166310     35.9966547     -2.1835825
     -1.3988613     34.7911623     -0.2135167
     -2.0625658     35.6507563      2.1889478
     -2.7201612     33.8215994      3.6886788
     -4.9394997     34.1006527     -3.4438968
     -5.2315575     32.8357467     -2.5057226
     -4.8172319     31.4742574     -2.7797157
     -5.6361414     30.4886441     -1.9664836
     -7.9206497     29.9742883     -1.7656717
     -9.5684537     30.1716144     -3.7845065
    -11.8114270     29.4172288     -3.1386350
     -4.5789103     27.1623869     -3.6879599
     -5.1584148     25.9699918     -2.8010317
     -5.7384429     24.8044489     -3.3472492
     -6.2737670     23.9066173     -2.2776240
     -8.4055498     23.3786495     -1.5242535
    -11.0577154     23.4385521     -3.0234171
     -5.6159434     20.6438400     -4.0155450
     -6.3231413     19.4568759     -3.2450734
     -7.0629553     18.4451541     -3.9007643
     -6.3332909     17.9346071     -5.1342705
     -4.5231488     18.6736994     -6.4769328
     -2.5224207     20.2393540     -5.6952523
     -0.4140391     19.5937748     -6.7749529
     -4.8405892     14.7755432     -3.6996104
     -4.6349427     13.6856732     -4.8280756
     -5.3856788     12.4579682     -4.9228297
     -4.7671651     11.5957823     -6.0204041
     -3.0094851     11.9411075     -7.5167212
     -1.0472300     13.5768580     -6.9464825
      0.7957812     13.1291828     -8.5074411
     -3.2440495      8.8972557     -3.8227336
     -2.4958470      7.8329239     -4.7250385
     -1.6902081      6.7941988     -4.1783131
     -1.4874582      5.7248316     -5.2317341
      0.3017500      4.8568006     -6.4706847
      3.2786795      4.7942441     -6.1758535
     -2.1934822      2.6603492     -3.0651270
     -1.3279505      1.3912151     -3.5794079
     -1.8374160      0.3747888     -4.4274044
     -0.6882046     -0.5312748     -4.9016973
      1.6137617     -0.6953343     -4.4806019
      3.3161287      0.1320400     -2.0669217
     -1.7741562     -3.7059904     -3.0285318
     -0.5166169     -4.5129179     -2.4927247
      0.2119699     -5.4230780     -3.3226346
      1.2501108     -6.1728059     -2.5043347
      2.1235053     -6.0086909     -0.3324021
      0.7836937     -5.5835839      2.3168894
     -0.6715941     -9.3778791     -1.9954740
     -0.1295849    -10.0224697     -0.6488021
      1.2363889    -10.4454893     -0.4843203
      1.2964955    -11.5390056      0.5665471
     -0.2579392    -12.5670053      1.9898510
     -3.2469168    -12.8077645      1.7899281
      1.7621781    -14.4802364     -1.7595167
      2.5246026    -15.6707380     -1.0104466
      3.9485542    -15.6684799     -0.7554590
      4.2965253    -16.8734790      0.0941399
      3.1842545    -18.1728144      1.7110588
      0.2430104    -18.6404181      2.2129475
      4.2526908    -19.5168136     -2.6482054
      5.0665385    -20.8088945     -2.1663168
      6.3390117    -20.7294548     -1.5046773
      6.9870339    -22.1205145     -1.3594120
      6.2095441    -24.3489777     -1.1428722
      3.6646144    -25.6752222     -2.0036890
      8.2874525    -22.4656815     -4.9353623
      9.0076859    -23.8798681     -5.1420721
      8.5411184    -24.8795165     -6.0573631
      9.5164490    -26.0594313     -6.0579244
     11.3159120    -26.7167077     -4.7326751
     12.0020154    -26.1569837     -1.8370712
      7.0506326    -28.8010342     -5.1033221
      6.7458764    -29.6827163     -6.3900720
      5.4956459    -29.7012438     -7.1047572
