 1     1.0000  ! Bonds
 2     1.0000  ! Angle scaling
 3     1.0000  ! Qangle scale
 4     1.0000  ! Dihedral scale 
 5    12.5000  ! Excl V scaling
 6     2.5019  ! EPSHB (hbonds)
 7     3.0000  !! CTIT (hbonds)
 8     4.0000  !! P (hbonds)
 9     2.1182  ! Y (hbonds)
10     1.2752  ! alpha (hbonds)
11     0.5000  !! INTSCALE (hbonds)
12     1.5000  ! stack scaling
13     5.05954  ! sugar base scaling
14     1.57833  ! ALJ12 sugar base
15     1.82649  ! BLJ6 sugar base
16     2.80000  !! Debye length 
17     1.80000  !! Tit
18     0.80000  !! noWCq
19     0.00000  !! KSAXS
